Store ID,Sales Mode,Payment Mode,Customer Gender,Customer Age,Product Name,Cost Per Unit,Discount %,Final Price
store7,online,debit card,female,30,Headphones and Earbuds,109,5,103.55
store4,online,online payment,female,30,Tablets,558,12,491.04
store5,offline,online payment,male,27,Power Banks,83,10,74.7
store7,online,debit card,male,21,Power Banks,65,11,57.85
store3,online,credit card,female,26,Headphones and Earbuds,103,11,91.67
store5,offline,cash,male,39,Cameras,458,10,412.2
store5,online,cash,male,40,Tablets,363,11,323.07
store7,offline,credit card,male,19,Bluetooth Speakers,91,12,80.08
store2,offline,online payment,male,36,Smartwatches,132,13,114.84
store3,offline,online payment,female,18,Tablets,664,12,584.32
store7,online,online payment,female,24,Cameras,639,14,549.54
store3,online,online payment,female,34,Laptops,1154,7,1073.22
store3,online,credit card,male,20,Smartphones,835,9,759.85
store5,offline,online payment,male,37,Tablets,533,14,458.38
store4,online,debit card,male,37,Tablets,194,9,176.54
store3,online,online payment,male,38,Smartphones,1048,6,985.12
store6,online,cash,male,20,Smartwatches,130,10,117
store5,offline,online payment,female,20,Tablets,620,6,582.8
store2,offline,credit card,male,34,Smartphones,995,7,925.35
store4,online,cash,female,24,Smartphones,943,15,801.55
store6,online,credit card,male,31,Smartphones,821,10,738.9
store6,online,credit card,male,34,Gaming Consoles,306,8,281.52
store2,online,cash,male,35,Cameras,605,15,514.25
store4,offline,credit card,female,30,Gaming Consoles,542,15,460.7
store5,offline,credit card,female,37,Laptops,1081,9,983.71
store1,offline,online payment,female,37,Bluetooth Speakers,349,8,321.08
store4,offline,debit card,male,38,Gaming Consoles,424,13,368.88
store2,online,credit card,male,35,Gaming Consoles,417,12,366.96
store6,online,credit card,female,21,Cameras,472,12,415.36
store5,online,credit card,male,18,Bluetooth Speakers,153,14,131.58
store4,offline,online payment,female,35,Headphones and Earbuds,176,12,154.88
store1,online,debit card,male,18,Smartphones,936,8,861.12
store1,offline,cash,male,30,Power Banks,70,12,61.6
store3,offline,online payment,male,37,Bluetooth Speakers,329,8,302.68
store3,online,online payment,male,37,Laptops,1829,13,1591.23
store7,online,debit card,female,40,Smartwatches,417,11,371.13
store2,online,debit card,male,27,Laptops,528,6,496.32
store4,offline,online payment,male,28,Smartphones,962,10,865.8
store4,online,cash,male,26,Bluetooth Speakers,107,8,98.44
store7,offline,online payment,male,26,Laptops,699,8,643.08
store6,online,debit card,female,22,Laptops,1458,11,1297.62
store6,offline,cash,female,18,Headphones and Earbuds,110,8,101.2
store7,offline,debit card,female,34,Headphones and Earbuds,36,13,31.32
store6,online,cash,female,39,Bluetooth Speakers,81,6,76.14
store3,offline,credit card,male,19,Smartphones,301,12,264.88
store4,offline,debit card,female,30,Gaming Consoles,661,13,575.07
store7,online,debit card,male,26,Televisions,232,12,204.16
store4,offline,online payment,male,21,Tablets,286,10,257.4
